[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-17:33:45] |H2Otex_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0, 0)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:46] |Htex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(-5.007240515402929, 17.659706454002674)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870531[20230730-17:33:46] |
[20230730-17:33:46] |NO3tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0, 0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870531[20230730-17:33:46] |
[20230730-17:33:46] |O2tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 47.57363685738449)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870531[20230730-17:33:46] |
[20230730-17:33:46] |Pitex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(-2.345419017290797, 10.732663954375813)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |SUCRtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |FRUtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |GLCtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |SO4tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0, 0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |SO3tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0, 0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |HCO3tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0, 0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |H2Stex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(-0.18659648594979486, 0.18440744160271308)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |NH4tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0, 0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |ASNtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |GLNtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |ETOHtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |ACtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |LACtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |TSULtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |FE2tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |FE3tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |MG2tex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.010648721441139333)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |ALAtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |ARGtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |ASPtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |CYStex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |GLUtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |GLYtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0, 0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |HIStex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |ILEtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |LEUtex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:46] |LYStex_M[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |(0.0, 0.0)[20230730-17:33:46] | [20230730-17:33:46] ||[20230730-17:33:46] | [20230730-17:33:46] |0.12084223743870566[20230730-17:33:46] |
[20230730-17:33:47] |METtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PHEtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PROtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |SERtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |THRtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |TRPtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |TYRtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |VALtex_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PPASc_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PPASs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.8413202740342489, 4.701589727372967)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PPASm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PPASx_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 1.2933383059655266)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PPASv_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PPAIcxc_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 3.3653581106002033)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |PPAIcvc_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |APLs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.028961686622626354)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |APLm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870566[20230730-17:33:47] |
[20230730-17:33:47] |CATv_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870559[20230730-17:33:47] |
[20230730-17:33:47] |CATs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 5.2169911312670125)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |CATx_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 1.625175886774547)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |CATm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.2227833333333333)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |GLUSfm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |GLUSfs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.24581545397116528)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |RBPCs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(6.735280346739499, 9.66172697016179)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |RBPC2s_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0, 0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |CYOO6m_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 5.689451237603939)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |NO3Rm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |AOXm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 8.347007833452434)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |ATPPHc_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |ATPPHm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |ATPPHs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |ATPSs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(31.924421963861995, 39.66275076775364)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |ATPSm_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 16.7633413241411)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |ATPSv_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870558[20230730-17:33:47] |
[20230730-17:33:47] |GLUSs_M[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |(0.0, 0.0)[20230730-17:33:47] | [20230730-17:33:47] ||[20230730-17:33:47] | [20230730-17:33:47] |0.12084223743870538[20230730-17:33:47] |
[20230730-17:33:48] |GLUSys_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 3.3344028282036207)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |GTHRc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 3.6789465520619995)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |GTHRs_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |GTHRm_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |ADK1c_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 3.792174449949839)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |ADK1m_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |ADK1s_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 3.851202929917874)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |ATPAPc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |ADPAc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870538[20230730-17:33:48] |
[20230730-17:33:48] |GAL1PUTc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870552[20230730-17:33:48] |
[20230730-17:33:48] |DPCOAKc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.022014602798280044)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870552[20230730-17:33:48] |
[20230730-17:33:48] |URIKGc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870552[20230730-17:33:48] |
[20230730-17:33:48] |URIKGs_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870565[20230730-17:33:48] |
[20230730-17:33:48] |DHDHc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(-0.6733605242108077, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870565[20230730-17:33:48] |
[20230730-17:33:48] |BUPNc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.6932690232192785)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870565[20230730-17:33:48] |
[20230730-17:33:48] |DHPDc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.6932690232192693)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870565[20230730-17:33:48] |
[20230730-17:33:48] |TMDSc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870565[20230730-17:33:48] |
[20230730-17:33:48] |CYTDc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870565[20230730-17:33:48] |
[20230730-17:33:48] |GTPCYTDPTc_M[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |(0.0, 0.0)[20230730-17:33:48] | [20230730-17:33:48] ||[20230730-17:33:48] | [20230730-17:33:48] |0.12084223743870565[20230730-17:33:48] |
